symbol,timestamp,currentPrice,rd,min,max,avg,macd,rsi,bbl,bbm,bbu,ema,adx,stochK,stochD,volume,williamsR,atr,cci
FDX,2024-04-12T09:30-04:00[America/New_York],267.79998779296875,0.07572307303406291,267.79998779296875,289.739990234375,275.8999966708096636363636363636364,-4.97817482373331712037257349573,22.301585488044447752192714566191,"(264.67955123834495449578777817998,275.69150398739182093118513494344,286.70345673643868736658249170690)",275.69150398739182093118513494344,51.361756998614792010511627519871,0,3.1115582843900832590850592268886,1176000,-100,2.8127688006066920469651861175224,-130.40288572372091137069855191909
ORLY,2024-04-12T09:30-04:00[America/New_York],1076.489990234375,0.04640884276613265,1076.489990234375,1140.2099609375,1109.552723277698863636363636363636,-10.7942073748648410523560060090,22.578371715939116207344431641002,"(1061.5615433682965648750205904825,1102.9820650582911196202924592027,1144.4025867482856743655643279229)",1102.9820650582911196202924592027,43.498033674730992554886819989048,0,0,263200,-100,13.950115616936344838221927092123,-134.59558775621897030270650630043
USB,2024-04-12T09:30-04:00[America/New_York],41.58000183105469,0.06979863263160245,41.58000183105469,44.70000076293945,43.10272702303799627272727272727273,-0.645104985518240583090863185618,19.876947868471493405261236266200,"(41.129978310929700128998971385083,42.966419853421086101511277731300,44.802861395912472074023584077517)",42.966419853421086101511277731300,35.306153225001310759055445111281,0,0,6741800,-100,0.53043358042422299353587782825938,-152.12482748203341465481698407642
NOC,2024-04-12T09:30-04:00[America/New_York],456.1099853515625,0.04711072188614524,454.5,478.6600036621094,460.9299982244318181818181818181818,-6.08462561663424239262956933061,24.613111026601738982394244074164,"(446.15623370932128279513434723950,461.09110906089633945839031523295,476.02598441247139612164628322641)",461.09110906089633945839031523295,46.909245717716331554698945877168,6.1332775297619047619047619047619,10.603143601190476190476190476190,1045500,-93.866722470238095238095238095238,4.4971069964942043994533920342246,-26.045722709417063140034896963453
ECL,2024-04-12T09:30-04:00[America/New_York],221.69000244140625,0.039887361188961724,220.75,230.89999389648438,225.8218147971413363636363636363636,-2.16235848555239529082416401712,26.438005777701816336841797574064,"(219.13372362600601283161283839533,225.20313550607544733460939457086,231.27254738614488183760595074639)",225.20313550607544733460939457086,52.553929383332603059440105871860,8.6876322098434635453391623184318,2.8958774032811545151130541061439,1134500,-91.312367790156536454660837681568,1.8839623770533606523434166471695,-126.82476692628266173656713996181
PCAR,2024-04-12T09:30-04:00[America/New_York],118.16000366210938,0.04625067201362684,118.16000366210938,123.88999938964844,120.8336361971768490909090909090909,-1.27873120198649056538963943671,21.968351883654463604297918741776,"(116.76309039934700512899068091107,120.49636233160894364241361675824,124.22963426387088215583655260541)",120.49636233160894364241361675824,36.309198984646981889012447416451,0,0.92997983419225348569721413100307,1976000,-100,1.5332187723574739052790007822170,-119.14120759977675933995143399280
EMR,2024-04-12T09:30-04:00[America/New_York],112.6500015258789,0.006788896627554673,112.6500015258789,114.66999816894531,113.6836360584605790909090909090909,0.04929772991540487279826725928,35.031468521187705798072916237454,"(112.41757874355955139823330049145,113.61991796889417987701862640177,114.82225719422880835580395231209)",113.61991796889417987701862640177,27.692530411829325237367397994173,0E+1,22.822759868948615346562509287587,1981100,-100,0.70317608985212389637395216533079,-144.27446160118993719154492314110
PXD,2024-04-12T09:30-04:00[America/New_York],270.79998779296875,-0.03161900111607143,262.5,275.32000732421875,270.1736366965553954545454545454545,2.81719156606858900193228273272,60.072265737454540890378821984080,"(262.83988813034489898185983822851,270.40530950865603638128664162386,277.97073088696717378071344501921)",270.40530950865603638128664162386,42.542644772310571630650199351578,50.826666367657772340558302797504,79.60794555929792404886843936838,1962800,-49.173333632342227659441697202496,2.3645244886132373755938203477524,58.551630565259118355205715688436
AON,2024-04-12T09:30-04:00[America/New_York],308.0,0.07707060148214905,308.0,333.7200012207031,320.4927257191051090909090909090909,-5.56702918952660230271650152446,13.552647463349157945510709014249,"(303.46959154828624355882779995068,318.96393579214734726482145222780,334.45828003600845097081510450492)",318.96393579214734726482145222780,59.882290762949460240924386112372,0E+13,1.9258031824846864186816532304161,742200,-100,3.5920424945013233093695503199914,-129.64766116187108394360858027797
PNC,2024-04-12T09:30-04:00[America/New_York],150.6300048828125,0.06788366835627531,150.6300048828125,161.60000610351562,157.5063643022017063636363636363636,-1.79968877235300504752645200784,20.800005139753784791341743343768,"(150.45091905037180329347575530288,156.93085835427139466619400553505,163.41079765817098603891225576722)",156.93085835427139466619400553505,37.474987749027614078890797224578,0E+1,0,1487000,-100,1.9341353281652078645295171303610,-194.15596951282347188706846654048
NVDA,2024-04-12T09:30-04:00[America/New_York],881.8599853515625,0.024016127612626084,853.5399780273438,906.1599731445312,883.0690917968750181818181818181818,-6.51191805432753848030704511741,46.803273602173220306741642887355,"(849.31488363310477307234386811713,883.99768123365334026318766474557,918.68047883420190745403146137401)",883.99768123365334026318766474557,33.693777022008295435051988392085,41.216705381769363261418037606618,47.440939111432810838112230939593,42488900,-58.783294618230636738581962393382,18.700836776090283514107016059545,2.0643100578867023590620552639602
AMZN,2024-04-12T09:30-04:00[America/New_York],186.1300048828125,-0.03187714737969767,180.0,189.0500030517578,183.7736386385830954545454545454545,1.63243034808720693107140513542,63.797064639086293668035633401568,"(178.76902903242917669121649892080,184.50242879834543836086792897248,190.23582856426170003051935902416)",184.50242879834543836086792897248,25.678470111905414425701490791550,62.743113634979297908856906426324,78.812091688480447348383131530037,38554300,-37.256886365020702091143093573676,2.2500634824224233578268175803541,67.498926979249082622501272639366
MSFT,2024-04-12T09:30-04:00[America/New_York],421.8999938964844,-0.002804698308513016,417.8800048828125,427.92999267578125,423.1400007768110818181818181818182,0.98108002714070598322498494973,48.593930657792714054871751018667,"(417.71106636236873875379292291628,423.36204749781491414339274939156,429.01302863326108953299257586684)",423.36204749781491414339274939156,19.414470231191300331801417999325,34.986879289463277734101098527506,57.43839949055540701948597787653,19232100,-65.013120710536722265898901472494,3.6866902605767370808699222618255,-31.928617799333135858570233230159
GOOG,2024-04-12T09:30-04:00[America/New_York],159.19000244140625,-0.045514305691500445,151.94000244140625,160.7899932861328,156.2545443448153409090909090909091,1.65950096107551070307418662606,65.626149331790187867955125812082,"(151.44824852393636601441298434200,156.66642822872481177138552994841,161.88460793351325752835807555482)",156.66642822872481177138552994841,23.338171522194286878019678879579,74.282828693418453995360972735222,80.87925438199361068977496459524,16968200,-25.717171306581546004639027264778,1.7666956097667543185278204608889,113.05277705736756587249519640878
AAPL,2024-04-12T09:30-04:00[America/New_York],176.5500030517578,-0.029566173609395043,167.77999877929688,176.5500030517578,170.5354531028053972727272727272727,0.25254757973448376215907785574,71.394020427301851929339881142875,"(166.14352549532085306017192568581,171.46306954066744704256964073895,176.78261358601404102496735579209)",171.46306954066744704256964073895,21.186977742801097741328879500573,82.892275563875509727420508149447,59.14111879126075533415274284721,101593300,-17.107724436124490272579491850553,1.9890911777374821520459692167348,201.83067194535939329399012063327
GOOGL,2024-04-12T09:30-04:00[America/New_York],157.72999572753906,-0.045054020948408637,150.52999877929688,159.41000366210938,154.8781821511008509090909090909091,1.62691419690285828566138011572,65.001499613578904749843045213272,"(150.08014138723226896554131721848,155.26248442231457988090295350550,160.44482745739689079626458979252)",155.26248442231457988090295350550,22.167152646288770357071421836490,74.303355358053929402446078467355,80.405228568920660632905170164073,25329200,-25.696644641946070597553921532645,1.8099581048957710360422181251516,110.77247960035505383744194930033
META,2024-04-12T09:30-04:00[America/New_York],511.8999938964844,-0.0542032374728067,485.5799865722656,527.3400268554688,510.0309115323153454545454545454545,8.92558012353594822164627628087,60.206572374759072239772311246224,"(484.97348487823088174097757649573,510.71636317558225347011008096167,536.45924147293362519924258542761)",510.71636317558225347011008096167,38.547732424269374999093941293248,57.329569210950243838565216869925,71.262627303359094249735192896803,11944900,-42.670430789049756161434783130075,9.4624715529509453982132393499471,14.761165418400452036201763780607
AVGO,2024-04-12T09:30-04:00[America/New_York],1344.0699462890625,-0.014078595776531788,1317.5,1382.4599609375,1341.240900213068181818181818181818,5.6780774442599294743449346304,52.380998393638029461906661070454,"(1305.5428449163553743009947373269,1341.3630949845069583908612065232,1377.1833450526585424807276757195)",1341.3630949845069583908612065232,14.206576539404625244710469541034,30.723811620960866349351536606987,37.156924188785563855435291992027,2778000,-69.276188379039133650648463393013,24.793580055289444251678010977304,19.718116080303341916532067496952
TSLA,2024-04-12T09:30-04:00[America/New_York],171.0500030517578,0.02696393660280613,164.89999389648438,176.8800048828125,171.75454573197798,-0.92988831762994124234669977769,45.883959622875426113860310021237,"(165.16050349967588833171008232014,172.53880330001883071642675271280,179.91710310036177310114342310546)",172.53880330001883071642675271280,16.201003974047075753898286153200,41.922314424378986627097161660332,51.601911351405275326669168150743,64506600,-58.077685575621013372902838339668,4.8556267715337041406142220758832,-15.569571519388927312838086532358
JPM,2024-04-12T09:30-04:00[America/New_York],182.7899932861328,0.08741891911554484,182.7899932861328,200.3000030517578,196.2563615278764181818181818181818,-2.17269382123200215273992313898,9.444628043805030893083047457068,"(186.01386140163350738548502755620,195.05293354219568400298096811292,204.09200568275786062047690866964)",195.05293354219568400298096811292,52.957996196779186920260236530888,0E+1,0,31506200,-100,2.2657507403271475106030785416932,-315.86011256151651612024374169675
LLY,2024-04-12T09:30-04:00[America/New_York],751.6400146484375,0.033832082087559764,751.6400146484375,784.2100219726562,767.1354592063210272727272727272727,-4.66536538858535800115038454905,34.190705749819576608144068343613,"(746.10107025352045306631873627905,765.79061033318986945260108542634,785.48015041285928583888343457363)",765.79061033318986945260108542634,26.512611201853242247389912058426,0,6.487353171298949386056881149408,2490000,-100,13.961605063591535246310881532811,-111.16360844377460065312417674007
V,2024-04-12T09:30-04:00[America/New_York],275.9599914550781,0.011179573123490895,274.0,279.0799865722656,276.7727272727272636363636363636364,-0.87528878858994578074084228718,41.413553405158566756554236539451,"(273.56511263881421179648261415278,276.65890506959654175409738338416,279.75269750037887171171215261554)",276.65890506959654175409738338416,44.973982541769161580865370692563,28.446840175043486703399890154669,19.932202989446338429920450720196,9037900,-71.553159824956513296600109845331,1.6718552325375988910940629458807,-59.891739532079483180912923475951
MA,2024-04-12T09:30-04:00[America/New_York],465.3800048828125,0.03361920841242563,465.3800048828125,481.57000732421875,474.3281832608309772727272727272727,-3.27508047373258150383173832636,25.796655570620989634455209531186,"(462.66663499757733780405648352479,473.13553850558457484559191712138,483.60444201359181188712735071797)",473.13553850558457484559191712138,42.437470321227530834703987135315,0E+1,0,2486300,-100,3.5972107407390508640036420018896,-138.61057277124564327100660944533
WMT,2024-04-12T09:30-04:00[America/New_York],60.13999938964844,0.0004985670634830241,59.15999984741211,60.619998931884766,59.86636317859996445454545454545455,-0.024004901548807918830027539522,53.405964703628293393063174565321,"(59.227825314678975997347688726210,60.000083309247544431268363673324,60.772341303816112865189038620438)",60.000083309247544431268363673324,21.714731464990655611657858558191,56.647387372687248342758707273204,67.02926108046034166823635879159,12278100,-43.352612627312751657241292726796,0.59172347856165095988564534112647,61.343136863998579270503777223594
UNH,2024-04-12T09:30-04:00[America/New_York],439.20001220703125,0.11218920281080028,439.20001220703125,494.70001220703125,460.0081842595880636363636363636364,-13.10195252027669983286163944307,9.701589053149107941315297607043,"(425.34066687581367229574626426804,458.43051159058047245595813322884,491.52035630534727261617000218964)",458.43051159058047245595813322884,57.465264906529338479870128118290,0,0,6042900,-100,4.8010740637017719261368818595755,-121.44840401406497149208061239806
XOM,2024-04-12T09:30-04:00[America/New_York],120.37000274658203,-0.03552998071845086,116.23999786376953,122.19999694824219,119.9081823175603681818181818181818,1.35528714429826586509874158663,62.815403330368877466874246013662,"(116.41875373908040532768367574158,120.03410453843520977649045820628,123.64945533779001422529724067098)",120.03410453843520977649045820628,44.904624881604597969128940100575,54.993391584912283311423184136524,78.90198494545598670205823201385,21539500,-45.006608415087716688576815863476,1.0466566686456753969551792384045,55.497167950148991660774874974249
PG,2024-04-12T09:30-04:00[America/New_York],155.3300018310547,0.04265021983941633,155.3300018310547,162.25,157.4736369739879281818181818181818,-1.71507586917399720515925442097,20.596001111790067541857325856835,"(152.72996407171136650662613997695,157.39396695096687063697382368757,162.05796983022237476732150739819)",157.39396695096687063697382368757,54.241578208395708356900964480027,0E+1,9.449532910558394505076779920742,6770500,-100,1.1708735441219247719482858811670,-80.688801660302341721762432284127
ORCL,2024-04-12T09:30-04:00[America/New_York],121.11000061035156,0.03582517298092548,121.11000061035156,126.23999786376953,124.0400002219460227272727272727273,-0.82039062840721546098475601214,30.494909357745380619080276271801,"(120.56007566412344878064383972891,123.60231149275724608273403675756,126.64454732139104338482423378622)",123.60231149275724608273403675756,34.891666895979409711348558557642,0,7.9593930227695883460147031164817,6189600,-100,1.3159795856645346059067360140978,-162.21768166405267835432787933418
HD,2024-04-12T09:30-04:00[America/New_York],342.8699951171875,0.10617833769099833,342.8699951171875,383.6000061035156,359.4863614169034136363636363636364,-9.05648787925646890979253600377,9.403614767088928340796959586209,"(337.74538840980598798766858166155,358.51035084663498373580376420479,379.27531328346397948393894674803)",358.51035084663498373580376420479,42.084150170049261011020202837044,0,0,3546900,-100,5.0720344353554108925672259229034,-148.28460681920465312374647110315
JNJ,2024-04-12T09:30-04:00[America/New_York],147.52000427246094,0.06745052155174906,147.52000427246094,158.19000244140625,153.0218159068714481818181818181818,-2.33419070412004461826469911688,6.267606208327231725990281689637,"(145.22189001618681241654858144674,152.16185521232673715175865938329,159.10182040846666188696873731984)",152.16185521232673715175865938329,61.445671057046825649102924981646,0,0,7097500,-100,1.3761365369719117263245020408698,-127.60129221146579196637324072312
ABBV,2024-04-12T09:30-04:00[America/New_York],162.27999877929688,0.10884133256399763,162.27999877929688,182.10000610351562,172.5045457319779845454545454545455,-4.15540491201870407253335480472,9.241214471629695515566215598585,"(158.65522275575243863054936054046,171.19391618110476223855086673270,183.73260960645708584655237292494)",171.19391618110476223855086673270,56.685099938272459075640669876175,0,2.6157503804981528752574969022081,7029400,-100,1.9211463880293694470112116401685,-125.56329978326166133656863518263
COST,2024-04-12T09:30-04:00[America/New_York],731.3099975585938,0.001801738006116527,704.8800048828125,732.6300048828125,718.7363614169034272727272727272727,-2.26188441437926126553176106603,60.042191926982252555548388117688,"(703.39396470502284754782749092656,722.91707780439144615551697578323,742.44019090376004476320646063990)",722.91707780439144615551697578323,28.747830889585866290016194076782,88.041224118020367918543940404353,79.502475019382792949583340110493,1480600,-11.958775881979632081456059595647,5.5681232429919112007792816920816,94.419780597000109542808716187150
CRM,2024-04-12T09:30-04:00[America/New_York],294.32000732421875,0.022777028748211837,294.1400146484375,304.739990234375,300.49272849343040,-0.73334311860184352009829260640,33.775907121810344191416302440610,"(293.03763265925122174221160311246,299.69887816902240844939397616217,306.36012367879359515657634921188)",299.69887816902240844939397616217,34.022644472116470032946080334369,1.0489100085719671775464255608236,20.726435685941192463782549466653,3816700,-98.951089991428032822453574439176,3.5397976897630678036820496981543,-200.34228550727020852933879635234
MRK,2024-04-12T09:30-04:00[America/New_York],125.73999786376953,0.047063275696084796,125.73999786376953,131.9499969482422,128.2500000000000009090909090909091,-1.52089871418767694580912864951,7.820433207547470227902703640847,"(123.74470016171175443018744479155,127.87589524257261761514735928561,132.00709032343348080010727377967)",127.87589524257261761514735928561,36.069608680429744353725968871285,0,1.0807873812084323081329580763888,7369700,-100,0.92569498487309913782858270263782,-87.067737240065001297809819849269
AMD,2024-04-12T09:30-04:00[America/New_York],163.27999877929688,0.09535157731777562,163.27999877929688,183.33999633789062,172.8318176269531272727272727272727,-3.51884934653178374688164986240,29.437911754677227256341027727140,"(158.46540928280891759197029783967,171.44426281221776311513353844788,184.42311634162660863829677905609)",171.44426281221776311513353844788,35.720680883883202945565226996032,0,9.310282896903029378958481969227,63334200,-100,4.4746918294101076630528770860864,-118.06005399556321540631384688847
BAC,2024-04-12T09:30-04:00[America/New_York],35.790000915527344,0.05617081635732602,35.790000915527344,37.91999816894531,37.11181779341264163636363636363636,-0.366945750801351806822590611504,21.540342657617224807931844459972,"(35.761466855695377633440054858305,36.978521196962355864852055830004,38.195575538229334096264056801703)",36.978521196962355864852055830004,28.044808943024825352503636501557,0,0,47118300,-100,0.39811759391986464386648662252576,-192.60651086580609022957186751416
NFLX,2024-04-12T09:30-04:00[America/New_York],622.8300170898438,-0.02552154440557982,607.3300170898438,636.1799926757812,621.4591008966619363636363636363636,4.62439359379464145841182481018,55.301964702462992368988102758008,"(604.61164637274115483794786774365,620.96757386448192762066836175907,637.32350135622270040338885577449)",620.96757386448192762066836175907,18.599328352522141493836526787668,48.942243019112359275990990722044,50.73154217119791934171036000933,2956500,-51.057756980887640724009009277956,10.052062292096050443068300553919,25.977957558283241342405900324234
CVX,2024-04-12T09:30-04:00[America/New_York],158.9600067138672,-0.007734253697334954,157.74000549316406,162.6699981689453,160.5563659667968763636363636363636,0.91680047468140915773661676619,44.044489533463359021998736934490,"(157.55011799414738011242711301764,160.45607477359100449921273862825,163.36203155303462888599836423886)",160.45607477359100449921273862825,52.859159119559208876588119080157,19.902174318892043369952231179080,62.830744319570039038093700467057,11058800,-80.097825681107956630047768820920,1.3608064701212143673502161440204,-21.408865385714550225347206854025
TMO,2024-04-12T09:30-04:00[America/New_York],565.22998046875,0.027494435573683213,565.22998046875,589.2000122070312,576.1636408025568090909090909090909,-1.96679403273438236411594133155,35.318987480543824435338781905735,"(563.90099328931386261877844909866,575.88662692585951997021431763313,587.87226056240517732165018616760)",575.88662692585951997021431763313,25.149798948752426587460736768586,0E+2,12.180910830366379220050248372147,1201600,-100,6.0136579921661398443356845434489,-156.87266876441270087641144363295
PEP,2024-04-12T09:30-04:00[America/New_York],168.10000610351562,0.03948339306444818,168.10000610351562,175.00999450683594,170.3181804310191781818181818181818,-1.69562577427919028694176449379,17.732748662001893626617451935207,"(166.23487237050410096630899802509,170.22829834565347109437978083507,174.22172432080284122245056364506)",170.22829834565347109437978083507,43.218200508924028037714789677103,0,0,5453500,-100,1.1962036112090655501428700222424,-97.832201043724382361569911858927
LIN,2024-04-12T09:30-04:00[America/New_York],447.4100036621094,0.036418856382171086,447.4100036621094,464.70001220703125,458.5454573197798318181818181818182,-3.04533923426186056198719600565,26.349837468285280165193862276855,"(445.62826897437875162806957017317,456.90051597228854066349599202252,468.17276297019832969892241387187)",456.90051597228854066349599202252,56.957053891296424874695504223358,0E+1,5.0861355684428069472426600177353,1976700,-100,3.9487377686936186494889372203477,-159.28290628982888143106044583303
KO,2024-04-12T09:30-04:00[America/New_York],58.279998779296875,0.04740113617870589,58.279998779296875,61.18000030517578,59.62636358087713054545454545454545,-0.615604871061436344557047042509,18.897766812399248358374288562525,"(57.943812363430403068669343935046,59.509265074576650494093080780731,61.074717785722897919516817626416)",59.509265074576650494093080780731,54.659382050117557096265944485841,0,1.8207424337865231195758050568937,12246700,-100,0.38483614096882701157241382702163,-134.37022143768894670026934383067
ADBE,2024-04-12T09:30-04:00[America/New_York],474.0899963378906,0.06046375227226228,474.0899963378906,504.6000061035156,490.6872697310014136363636363636364,-5.92543200297583791822920028088,18.053879997757973218522724105905,"(471.34912349415756392896913511675,488.96171341691323872736678327650,506.57430333966891352576443143625)",488.96171341691323872736678327650,47.672880395315741997101436765063,0,3.9644043908109197876280488696507,5620000,-100,5.7343250400728730976935975269678,-155.36462391101587814987734067336
ACN,2024-04-12T09:30-04:00[America/New_York],315.3999938964844,0.09004354396605789,315.3999938964844,346.6099853515625,331.7481800426136409090909090909091,-6.05316298861717121370463419134,13.904731595947519768569910958954,"(314.74053498025260042196044094066,330.38677140883726718970310037624,346.03300783742193395744575981182)",330.38677140883726718970310037624,61.445671057046825649102924981646,0,1.1662355284888736671797389512448,4207400,-100,3.6168154357551183724875485982976,-190.28112144807367038499994641661
CSCO,2024-04-12T09:30-04:00[America/New_York],48.4900016784668,0.0284511755817795,48.11000061035156,50.040000915527344,49.10818204012784136363636363636364,-0.252403772043925920906035318036,40.162531099193147870450256530479,"(47.782638850423399092403075786475,49.151852900935453237287450864043,50.521066951447507382171825941611)",49.151852900935453237287450864043,33.626282908023519886654525553396,18.181867960378531898199146581865,46.251953739346253844758443265037,16415200,-81.818132039621468101800853418135,0.63438083418061826985754008152242,-61.933281200462931489209273889750
DIS,2024-04-12T09:30-04:00[America/New_York],114.01000213623047,0.06824124250138887,114.01000213623047,122.81999969482422,118.6209092573686081818181818181818,-1.63086069075176836977631832935,19.101504698287388651501120046249,"(113.04385015977744239490806429699,118.09331716563592993490438378849,123.14278417149441747490070328000)",118.09331716563592993490438378849,43.271091629612946193664223535265,0,0.8020614275110350731455322732218,12146000,-100,1.7184496137900349980720855795368,-132.86646912847391289415924559521
WFC,2024-04-12T09:30-04:00[America/New_York],56.470001220703125,0.025707347952127518,56.470001220703125,57.959999084472656,57.23636384443803245454545454545455,-0.286579303609723114702584718706,28.720838513168988028676077683332,"(56.245916103395752372548818777968,57.184397658042251444609947540784,58.122879212688750516671076303600)",57.184397658042251444609947540784,47.923071765363995595250462831506,0,6.4284844950890612011449581954577,27867700,-100,0.43274686597292627607646001937439,-140.06891809208207052176234166602
ABT,2024-04-12T09:30-04:00[America/New_York],109.11000061035156,0.04003169897199859,109.11000061035156,113.66000366210938,111.3681807084517036363636363636364,-0.81579352055945988604271994032,29.797948542593365122440370803606,"(109.02627566835983761049229275866,111.34857694574018250705715709228,113.67087822312052740362202142590)",111.34857694574018250705715709228,47.552366528612356784020954755956,0,20.460326782974462449733726122555,4041500,-100,1.0121491527503901523151198291453,-167.88231894985338173866235609147
QCOM,2024-04-12T09:30-04:00[America/New_York],171.2899932861328,-0.011754224444795947,169.3000030517578,175.57000732421875,172.1572723388671845454545454545455,0.96748530346177343201193182630,49.952152093993489415436487479974,"(168.11470045493666417993892902086,172.10899320984156197082513627135,176.10328596474645976171134352184)",172.10899320984156197082513627135,16.604424631366926681086799167501,29.745732558457746411874733117562,46.736353766570305638367277186373,8212100,-70.254267441542253588125266882438,2.4217395934386429057669528955204,-28.342477305588203242675430752360
TMUS,2024-04-12T09:30-04:00[America/New_York],160.0500030517578,0.01942162814138756,160.0500030517578,163.25999450683594,161.5427273837002827272727272727273,-0.72309527765854941044080369437,24.010032727345784457284777572292,"(159.18527283878956667793355271812,161.31969922713687940359009698264,163.45412561548419212924664124716)",161.31969922713687940359009698264,37.434660513980512437874691974646,0E+1,2.4959549460229456509228680763256,3827400,-100,0.80251776263983463496887649287140,-103.55224138514982874434126796590
MCD,2024-04-12T09:30-04:00[America/New_York],267.3900146484375,0.05164035087149627,266.69000244140625,281.95001220703125,272.1736394708806818181818181818182,-3.77473773701945141013963215997,16.549241712900416511248569314768,"(260.89170289506065965834077141236,271.57040318736071457345055840195,282.24910347966076948856034539155)",271.57040318736071457345055840195,54.289017561572965547515769508247,4.1942007467571649558052872747752,9.207140393028853594881190520597,2708400,-95.805799253242835044194712725225,1.9266519261413970296613793058752,-70.764237620309293122497916015218
INTU,2024-04-12T09:30-04:00[America/New_York],621.1099853515625,0.04444617638221154,621.1099853515625,650.0,633.0000110973011454545454545454545,-5.62281923529726429464547194028,31.061842460895530442366677297413,"(613.70942782302500330960411739714,633.58552447528136250520282346742,653.46162112753772170080152953770)",633.58552447528136250520282346742,31.181202870464346850954994734253,0,13.355041981315308808232633684968,1454600,-100,8.6556091856169432074709855483516,-95.396402746786248144466103642084
DHR,2024-04-12T09:30-04:00[America/New_York],239.9499969482422,0.03912383559467537,239.9499969482422,249.8000030517578,245.2581800981001409090909090909091,-1.62792792821306936839722735059,30.451915816706010346609247636653,"(239.38709956544165487239791251381,245.15972613363786335768316268824,250.93235270183407184296841286267)",245.15972613363786335768316268824,28.690744022987198840785948927733,0E+1,22.088809670559075687663295378718,2684800,-100,2.7636420255850910616878267880986,-167.75079933737034547245296376151
CAT,2024-04-12T09:30-04:00[America/New_York],365.6300048828125,0.0021831940860708486,363.739990234375,379.29998779296875,370.44818115234375,1.19372132187367329905597967798,43.033641738946584381645836680246,"(360.81819918586095011522703013528,370.14973649167435376362455761482,379.48127379748775741202208509436)",370.14973649167435376362455761482,23.027745421927858114785579764857,10.344896704706416869337466926798,33.68004516663544093148390660217,2072500,-89.655103295293583130662533073202,3.9670130408151820349049168981547,-60.963218055529160539813662132900
VZ,2024-04-12T09:30-04:00[America/New_York],39.720001220703125,0.05338412565882168,39.720001220703125,42.84000015258789,41.55999998612837327272727272727273,-0.390122916643539824990436593150,14.662267669965169048690661960990,"(39.123074924578443288392974545812,41.155305625880760020505286734499,43.187536327183076752617598923186)",41.155305625880760020505286734499,35.159027590382728120690001095737,0,0,21546100,-100,0.37981885081692848614215249208535,-130.01684273595749797856832279064
AMAT,2024-04-12T09:30-04:00[America/New_York],207.86000061035156,-0.00790382057208585,203.38999938964844,212.97999572753906,208.1081820401278390909090909090909,0.89587285873760454711174913765,50.423207440373056642049761087454,"(203.74843542139918775638088870755,208.49601041954992487798113481760,213.24358541770066199958138092765)",208.49601041954992487798113481760,14.267789412134802114158437191043,44.969820148964947408736909028062,67.39135539458300037887679241791,5852400,-55.030179851035052591263090971938,3.3665700727567226062116060350714,-16.398200748494798532460287987048
IBM,2024-04-12T09:30-04:00[America/New_York],182.27000427246094,0.04550692362735032,182.27000427246094,190.9600067138672,188.2718186811967354545454545454545,-1.37611341740314333468557851388,19.226787153155926437033002673583,"(182.60935428101378084047609708698,187.57829058062160591456560324691,192.54722688022943098865510940684)",187.57829058062160591456560324691,34.277275304238162065861920774554,0,0,3545100,-100,1.8322927419343147753277964215569,-198.04442182755001429565954113699
INTC,2024-04-12T09:30-04:00[America/New_York],35.689998626708984,0.1919855081225332,35.689998626708984,44.52000045776367,39.83909086747602981818181818181818,-1.907566386510547959916300136389,11.036013160723255492632509151864,"(33.350574987509592803946066798849,39.191069078105275808123642113957,45.031563168700958812301217429065)",39.191069078105275808123642113957,48.606771912889699433487538579442,0,1.7458398421709590055377089227345,80139400,-100,0.91378322726341691772842344046418,-109.20301385399550125179705218876
GE,2024-04-12T09:30-04:00[America/New_York],154.6300048828125,-0.10380791724636425,136.47000122070312,157.67999267578125,149.61362804066051,4.27107415356871718228478059429,69.266197229958330071602799305002,"(136.01024284459287960262633170384,151.18317622224906562778931033318,166.35610959990525165295228896252)",151.18317622224906562778931033318,48.945092451033360836098282024439,82.658182308140015309187930533745,90.986843320489354588426803782733,6846900,-17.341817691859984690812069466255,4.1120260502688543540718341961823,49.656337221116243621118667652847
CMCSA,2024-04-12T09:30-04:00[America/New_York],39.369998931884766,0.0918108346557911,39.369998931884766,43.349998474121094,41.00636360862038354545454545454545,-0.926839821636317106185794762933,11.777568648379258329709777514832,"(38.578659921691138941825939634509,40.831822899009392829373602888017,43.084985876327646716921266141525)",40.831822899009392829373602888017,60.076756932371321406141938130676,0,3.617556286514422849977629619266,23411800,-100,0.46057119862035284241710043559858,-112.05347467251403507317717096787
NOW,2024-04-12T09:30-04:00[America/New_York],768.7100219726562,-0.008276491810769821,757.0,785.5999755859375,769.5490889115767,2.88191721064662430926579677788,51.094042395919998744495241935912,"(750.42516326504073012691633207576,770.23096347790280213112496361406,790.03676369076487413533359515236)",770.23096347790280213112496361406,24.797741211602263124760162047320,30.463114539354404066337510799646,33.159945231377318430150370584199,959900,-69.536885460645595933662489200354,10.325167842067173851335906739714,-11.459490979988138727559023611332
UBER,2024-04-12T09:30-04:00[America/New_York],75.27999877929688,0.02221066543602741,74.3499984741211,77.16000366210938,75.93090889670632272727272727272727,-0.437567870145508293695298260249,43.578424880815938611524552530320,"(73.895945662289643366024407157388,75.819003171158290406895335844105,77.742060680026937447766264530822)",75.819003171158290406895335844105,24.722615469804585299133738825653,20.666673448350666666666666666667,20.444460268373777777777777777778,11582600,-79.333326551649333333333333333333,1.4343363166369650165824256788271,-66.401162545738394313410543276190
