symbol,timestamp,currentPrice,rd,min,max,avg,macd,rsi,bollingerBands,ema,adx,stochK,stochD,volume,williamsR,atr,cci
CDNS,2024-04-16T09:30-04:00[America/New_York],300.80999755859375,0.03363531631252212,300.80999755859375,312.1300048828125,307.71230609600360,-1.88544653671635118795473012685,35.049384371630907281331322025517,"(299.58430357737895404933629393732,306.88873193573051596211942301608,314.19316029408207787490255209484)",306.88873193573051596211942301608,17.971207048942005987916828858152,0,3.3600260416666666666666666666667,1651400,-100,3.8842940299592305487369698362342,-168.78354424301217448162483053618
MPC,2024-04-16T09:30-04:00[America/New_York],203.86000061035156,-0.011712161837973002,201.5,219.1300048828125,210.7592327411358184615384615384615,1.77383178196411482379043631472,41.521959886883072392486609959489,"(198.48198053751508334439964121349,208.90206292664617548263867520570,219.32214531577726762087770919791)",208.90206292664617548263867520570,29.123867289427248662937803220213,12.034678923496733551486385616825,25.752182022330283661401828931882,1599500,-87.965321076503266448513614383175,2.9476628266840202371028162022778,-100.18666490231605043796530526984
EOG,2024-04-16T09:30-04:00[America/New_York],132.9600067138672,-0.04005014488927246,127.83999633789062,137.9499969482422,133.9969224196213969230769230769231,1.81731514209178757035064164911,54.283446645526192826372724519119,"(127.91754267402206905784642276395,133.62672313226980394883859346496,139.33590359051753883983076416597)",133.62672313226980394883859346496,39.024295669020684752603548895190,43.279878136080692231595235139298,48.238962316515212059834854887037,3483100,-56.720121863919307768404764860702,1.4104402265201164141777306893116,-36.542790449753274983591116245781
SLB,2024-04-16T09:30-04:00[America/New_York],51.40999984741211,0.06203250211075038,51.40999984741211,55.220001220703125,53.87384620079627307692307692307692,-0.658073782210440699718896966485,18.223275618769100948774138726771,"(50.925457253760771614720009310617,53.435800247544811533066409701799,55.946143241328851451412810092981)",53.435800247544811533066409701799,45.095121743432402926892945546608,0E+1,0,10349000,-100,0.90829928586341913372826739703540,-191.54109745441834234510949714117
ITW,2024-04-16T09:30-04:00[America/New_York],251.2100067138672,0.06380196293785344,251.2100067138672,268.3299865722656,260.5046140230618992307692307692308,-3.66185636689228700988897730126,9.712124042273658316479543030396,"(249.45769043015339057874429052162,259.26459272078526103760844040646,269.07149501141713149647259029130)",259.26459272078526103760844040646,32.167402811271133672738877474061,0E+1,0.65926486874589283206377010290443,1032100,-100,2.5370682074014848333325977014310,-149.32561462804011939522911796632
TGT,2024-04-16T09:30-04:00[America/New_York],163.32000732421875,0.07838157476104603,163.32000732421875,177.82000732421875,171.4984635573167092307692307692308,-2.90121002744506991883894596964,11.651764863680187678140828731377,"(161.44706766056778027952611017475,170.26667611194004618262687878054,179.08628456331231208572764738633)",170.26667611194004618262687878054,26.797984859513585474587430546513,0,0,3450600,-100,1.8046251683973624683172558397062,-160.21303965687232717242231881363
ICE,2024-04-16T09:30-04:00[America/New_York],129.89999389648438,0.05479152427127978,129.89999389648438,137.8699951171875,135.0976902888371392307692307692308,-1.49124293178930905286692928982,15.607947875787319112741402373759,"(128.90117844627959376706501728285,134.19520667305902936588749481820,139.48923489983846496470997235355)",134.19520667305902936588749481820,39.272128570378034213861893918488,0,3.4289003022598458165649412806077,2637600,-100,1.3004652489073340979527831294821,-157.74104195203489104380300720772
EQIX,2024-04-16T09:30-04:00[America/New_York],742.1400146484375,0.10079604608922203,742.1400146484375,825.3300170898438,781.6869131234976,-17.97247836223693543201473405613,15.957487524568417892752755007177,"(734.36260336650808214641243657943,778.14101561448013467113390867879,821.91942786245218719585538077815)",778.14101561448013467113390867879,49.590465950243424019993202131126,0,0,579900,-100,8.8010331338162652090892734272759,-167.28282330829627409054220858850
CME,2024-04-16T09:30-04:00[America/New_York],206.47999572753906,0.04092153761593901,206.22999572753906,215.2899932861328,211.3030771108774046153846153846154,-1.79740066011518708170682492097,30.297825510993668350315080062440,"(205.53324242336891268486743944526,210.77622927787838163972406691007,216.01921613238785059458069437488)",210.77622927787838163972406691007,53.017691268419171560793116478461,2.4366448542534205829863176680547,0.8122149514178068609954392226849,1151700,-97.563355145746579417013682331945,2.5277474340388585199965809957225,-184.38506792286871506497084408445
ZTS,2024-04-16T09:30-04:00[America/New_York],153.02000427246094,0.09567993498625307,149.77000427246094,169.2100067138672,162.0861546443058915384615384615385,-3.78422309641804308989190858389,25.091155030076399541789570114278,"(147.60790230137076013408318032226,160.39108078364900242764948814599,173.17425926592724472121579596972)",160.39108078364900242764948814599,38.550777200866602881180597575651,15.208239319559244386306643893912,5.0694131065197481287688812979707,4967400,-84.791760680440755613693356106088,3.4274720841345186677972626365684,-128.69926251460178656137505704973
SO,2024-04-16T09:30-04:00[America/New_York],67.7699966430664,0.055338741830491166,67.7699966430664,71.73999786376953,70.00076880821814923076923076923077,-0.821099937590564931893319076896,14.001769653500236692409112485486,"(67.442899222875681609335185902501,69.713993959839444500067129055159,71.985088696803207390799072207817)",69.713993959839444500067129055159,35.516087144859225820911663510102,0E+1,0,4426800,-100,0.54010693562817287694137814524708,-168.47751190036062382473609529489
PSX,2024-04-16T09:30-04:00[America/New_York],157.8800048828125,0.03342715548850263,157.8800048828125,172.7100067138672,165.8484637920673076923076923076923,-0.45290365336701039661456493705,28.092194186969724325994615417390,"(155.72324324542993731218042205145,164.10844787105131643995714111066,172.49365249667269556773386016987)",164.10844787105131643995714111066,24.048927975194063863840886610105,0,0,1863800,-100,2.1200065617507660627764383322091,-144.64872774123843132137117281626
MAR,2024-04-16T09:30-04:00[America/New_York],245.6199951171875,0.02651501131996419,245.6199951171875,258.54998779296875,251.7230752798227169230769230769231,-0.45905804703317569514934529918,35.421612230484611453926324567930,"(244.64734813630205419438228957428,251.48182374271606538780565541172,258.31629934913007658122902124916)",251.48182374271606538780565541172,20.360022725466255289679148627389,0E+1,10.366302065307948975930922318082,1088900,-100,3.7473756354002587800496228128158,-167.17621890525993093925396864294
DUK,2024-04-16T09:30-04:00[America/New_York],92.87000274658203,0.039706301046870375,92.87000274658203,97.31999969482422,95.65769312931941076923076923076923,-0.620416991939724480404377427065,21.452664765224108682566045462508,"(93.080550511335347402161866771117,95.333426924725054537972595629325,97.586303338114761673783324487533)",95.333426924725054537972595629325,17.509922914484576699178113571297,0,0,2655500,-100,0.71685532051432452084870820600122,-225.54731493303268161955693006430
MCO,2024-04-16T09:30-04:00[America/New_York],370.7300109863281,0.05673864046568922,370.7300109863281,397.8900146484375,387.5384662334735576923076923076923,-4.14378997241191135433511243643,17.174932761547336585907250605087,"(367.62242571489555754921942589603,384.62943440571232047343282788927,401.63644309652908339764622988251)",384.62943440571232047343282788927,24.367169171655676917676756159429,0,0,900000,-100,4.9386424082771018280497813136786,-159.71740119168019075076205391621
PH,2024-04-16T09:30-04:00[America/New_York],544.1400146484375,0.02096108933136096,543.3699951171875,566.6699829101562,554.7230741060697153846153846153846,-1.64853711188395638473173096204,34.732512568956262148981812283851,"(538.95570427516161950336950492558,553.18139296308512226017046776474,567.40708165100862501697143060390)",553.18139296308512226017046776474,16.813047181302184804497309112492,2.8753498463866680037560055063770,5.1856657073715591217146177028057,634800,-97.124650153613331996243994493623,5.4509471665000641994279250453867,-141.10651734014855484497287207495
MO,2024-04-16T09:30-04:00[America/New_York],40.75,0.06579548377262551,40.75,43.619998931884766,41.92307692307692261538461538461538,-0.675809113208805663676484124967,14.508814191702939329292910271720,"(40.116500295695194314850664780295,41.805111590699572830456711448715,43.493722885703951346062758117135)",41.805111590699572830456711448715,46.310660365620723891165309525679,0E+12,0,10405600,-100,0.43806017886240773775946830129179,-116.92924884542186992989741746603
FCX,2024-04-16T09:30-04:00[America/New_York],49.40999984741211,-0.05082942080775368,47.02000045776367,51.29999923706055,49.45000046950120184615384615384615,0.807032789085154960353328392789,56.793974898998417896652044047521,"(46.973269150422605778576862041391,49.424013747625754643777297402748,51.874758344828903508977732764105)",49.424013747625754643777297402748,43.985979781945219927982348618246,44.259266715975233270559113877509,48.395083182805818987628669207613,20073100,-55.740733284024766729440886122491,0.81183118873931714186959251953656,-13.185795449053753293331002418009
CSX,2024-04-16T09:30-04:00[America/New_York],34.84000015258789,0.06015644889653685,34.84000015258789,37.06999969482422,35.95076869084284853846153846153846,-0.499596985215990057937519882152,6.823262664303885208381980090609,"(34.505000783071032208508982292303,35.801325204590188949065356161778,37.097649626109345689621730031253)",35.801325204590188949065356161778,54.593921650602021346969782979714,0,0,12793700,-100,0.28123965292718140559286320506477,-130.52586985496128848507255432613
BDX,2024-04-16T09:30-04:00[America/New_York],231.00999450683594,0.06643767486020591,231.00999450683594,247.4499969482422,241.1815385084885776923076923076923,-3.08156664553134635831220870331,23.915089939091372519285469176841,"(230.67165124147829288872914984754,240.03854246691289598489420549931,249.40543369234749908105926115108)",240.03854246691289598489420549931,37.388934033729309374523464956757,0,0,1064100,-100,2.8314717051522144054382711247705,-188.74749621102219962032067231869
PYPL,2024-04-16T09:30-04:00[America/New_York],63.43000030517578,0.05314222528911466,63.43000030517578,67.0,65.25076851477989615384615384615385,-0.662430595172670032612828159860,29.760255464480139791182354734487,"(63.005851127575401077631557058816,65.201783052852953619506627274240,67.397714978130506161381697489664)",65.201783052852953619506627274240,18.455437668577224491829180309868,0,0.52406098076895642335494456498257,9908100,-100,1.0192235786150787193606795883820,-149.60416037920272055574429038769
MCK,2024-04-16T09:30-04:00[America/New_York],528.3499755859375,0.015833101213654322,522.6799926757812,540.0900268554688,531.3192279522235615384615384615385,-3.00854443512721146599530706626,42.947353425295731589718361911864,"(518.18085875766528923213827587602,529.81527265135024232853470914844,541.44968654503519542493114242086)",529.81527265135024232853470914844,29.251261405223788205115391333586,27.903449145898778580916487234948,9.3011497152995928603054957449827,362600,-72.096550854101221419083512765052,5.4431831029228719470514638601512,-50.639277126864713767122536400397
APH,2024-04-16T09:30-04:00[America/New_York],112.56999969482422,0.024100553238590425,112.38999938964844,117.37999725341797,114.6792309100811315384615384615385,-0.45770564645776132590696117094,37.167191495138593844281425344263,"(111.46309183224587890127899912413,114.41180698097237767874774802684,117.36052212969887645621649692955)",114.41180698097237767874774802684,20.632587325386690202134267294984,2.8892489275379173798537959749604,2.5218473261153644600554848813807,3908000,-97.110751072462082620146204025040,1.8619767034696100137903033018064,-130.72775496610032968925746894841
TDG,2024-04-16T09:30-04:00[America/New_York],1223.1500244140625,0.00686095431907987,1203.8199462890625,1235.280029296875,1220.9692382812500,-2.7997849129709036938007257977,49.291375889490836439160200455144,"(1200.4793973648894901630957905935,1222.3446930907563685410222530898,1244.2099888166232469189487155861)",1222.3446930907563685410222530898,20.708644541054653844200716166450,43.370088574104809951851182357484,30.227863596745673645132595155796,155200,-56.629911425895190048148817642516,16.248455689169430404210903137520,-4.5573966047134019830661536928288
TT,2024-04-16T09:30-04:00[America/New_York],295.6300048828125,0.015223208322413626,293.8800048828125,304.6700134277344,298.8669269268329269230769230769231,-0.93932594441089860483289877464,40.609371451164677544253589273472,"(292.16267556477156370165038747677,298.28510582707971705425421895295,304.40753608938787040685805042913)",298.28510582707971705425421895295,20.231705365862273842720216723224,13.358772401872080024754989653400,5.200828097371994154593126632434,752200,-86.641227598127919975245010346600,2.9989823940534310881857958936510,-105.20226028521650784723432375048
CTAS,2024-04-16T09:30-04:00[America/New_York],666.5599975585938,0.029794959267254707,664.510009765625,687.030029296875,673.6369159405048,-4.99977525404729842880127503550,32.786863045695349276381185304180,"(660.26878474675125569429395910393,673.19792668753575939596244268672,686.12706862832026309763092626951)",673.19792668753575939596244268672,37.224597652581390267114746838558,8.2131049728082131538792597519465,8.226391225530471979863583603949,340300,-91.786895027191786846120740248054,5.6616047775665265531079435307561,-108.96086296171686392938538500048
FDX,2024-04-16T09:30-04:00[America/New_York],264.94000244140625,0.08559394156432348,264.94000244140625,289.739990234375,274.3523043118990423076923076923077,-5.75414770228822849752669991999,19.656683174033337854571598764097,"(261.35566321705479085099376315159,273.83778771986894296942679525572,286.31991222268309508785982735985)",273.83778771986894296942679525572,52.363376352045851734947671042977,0,0,1421100,-100,2.7205148851852823082936368550292,-138.70303169032531433244486172674
CL,2024-04-16T09:30-04:00[America/New_York],86.16999816894531,0.04308722655547718,85.8499984741211,90.05000305175781,87.51307619535005923076923076923077,-1.023804994287316077396155740271,17.145124924168737359245961502902,"(84.751383801256168080483566678254,87.314236396905402609010370276549,89.877088992554637137537173874844)",87.314236396905402609010370276549,50.450256907514949782736435028342,7.0796325741078381347194607626167,4.7197550494052254231463071750777,3220400,-92.920367425892161865280539237383,0.59158955708955551229051532368180,-89.180844540584658199007232371437
NOC,2024-04-16T09:30-04:00[America/New_York],450.3500061035156,0.059144272222456454,450.3500061035156,478.6600036621094,459.3746150090144230769230769230769,-6.76612112729902916635538368352,18.846047844353407330969491178612,"(443.70291246351208802678949983122,459.26227465976165470450697807239,474.82163685601122138222445631356)",459.26227465976165470450697807239,41.021426294946021531017018200973,0,2.0444258432539682539682539682540,953200,-100,5.0199179081539012796226453350621,-101.58471360131009176064896934779
USB,2024-04-16T09:30-04:00[America/New_York],41.0,0.08277406487221142,41.0,44.70000076293945,42.813076606163611,-0.814760314947867802875281234307,16.934699166307386296394730100140,"(40.431858052102698096596016557373,42.606529320179706239382280176217,44.781200588256714382168543795061)",42.606529320179706239382280176217,31.268437746210810384919476790143,0E+13,0,9545000,-100,0.55840620259162796068387716392798,-138.14190399357350417547972956663
ORLY,2024-04-16T09:30-04:00[America/New_York],1089.510009765625,0.03487527013225329,1069.27001953125,1140.2099609375,1104.912306565504807692307692307692,-12.6063675438505403073698784859,38.283781874065521526954902800887,"(1054.3239449669240031034912061652,1098.9162363275851421896701261794,1143.5085276882462812758490461936)",1098.9162363275851421896701261794,40.653049761647653941268110461671,25.312656480904749691618119420120,8.437552160301583230539373140040,539400,-74.687343519095250308381880579880,15.691012900407671153724176009460,-62.689089774207564619368152837687
PXD,2024-04-16T09:30-04:00[America/New_York],267.260009765625,-0.018133370535714285,262.5,275.32000732421875,269.8592318021334115384615384615385,2.12063577341005126559384846458,49.169384270763969733106344294641,"(262.20402179025640306996261816125,269.35039238141857541505572300780,276.49676297258074776014882785435)",269.35039238141857541505572300780,34.307039191422559812034924166008,29.148889648870071031021060237903,39.926543462511499775103649260147,1818900,-70.851110351129928968978939762097,2.4170521217426529679509729384113,-52.691832900691543645513744141417
PCAR,2024-04-16T09:30-04:00[America/New_York],117.54000091552734,0.05125513362987126,117.54000091552734,123.88999938964844,120.3638458251953138461538461538462,-1.50615914172106743977268353417,20.070862332007953678393143483610,"(115.90093456496981054436755861792,119.98554320351248999831719714330,124.07015184205516945226683566868)",119.98554320351248999831719714330,29.980245172820518779503866284052,0,0,1736200,-100,1.6437203703200398452669178637509,-117.56282280415301472484610271296
ECL,2024-04-16T09:30-04:00[America/New_York],220.3800048828125,0.04556080247619294,219.0399932861328,230.89999389648438,224.8815354567307692307692307692308,-2.65498924448530454307310833512,28.613575131522652088957433980591,"(216.99202963575015330304400089451,224.12627233986883513359863949936,231.26051504398751696415327810421)",224.12627233986883513359863949936,53.790800332170152621645604034077,10.694414169103328749372432977157,6.4606821263155974315705317651963,1733400,-89.305585830896671250627567022843,2.0139025613325832666724123996623,-100.99441121550357512053502055283
PNC,2024-04-16T09:30-04:00[America/New_York],146.5399932861328,0.09319314510258046,146.5399932861328,161.60000610351562,156.0515383206881015384615384615385,-2.85789449768546326473854848004,16.241180179381864691997916868312,"(145.72403037083618849962597954424,154.86165726715006288833505625540,163.99928416346393727704413296656)",154.86165726715006288833505625540,34.692996721711138199357149270235,0E+1,0,3350300,-100,2.1017773765970103864177428933023,-180.45143331125066848316918728025
AON,2024-04-16T09:30-04:00[America/New_York],304.04998779296875,0.08890690794440073,304.04998779296875,333.7200012207031,318.0499971829927846153846153846154,-6.90468625729618217667827183764,11.699343334288806502221823169803,"(297.78471662963038735609063816994,316.07703417135698667872074118055,334.36935171308358600135084419116)",316.07703417135698667872074118055,60.244742191125911061198973464001,0,0,1230100,-100,3.6546076477298937839069684438635,-136.20313285932891909472589840233
EMR,2024-04-16T09:30-04:00[America/New_York],111.48999786376953,0.017016402189505758,111.48999786376953,114.66999816894531,113.3669228186974130769230769230769,-0.24224356180390608811314731668,26.741697605361590716670173049985,"(111.23213232556447930041293254789,113.08717744962401212302073246916,114.94222257368354494562853239043)",113.08717744962401212302073246916,21.704139278686899540548198300691,0,0,2326200,-100,0.80659141117717091970553760539445,-212.97795197087257631580125975198
AMZN,2024-04-16T09:30-04:00[America/New_York],183.32000732421875,-0.016298937586326608,180.0,189.0500030517578,183.7269251896784846153846153846154,1.27943087806282228981460471805,51.898013256521528014129674210754,"(178.66133298095902170339860026122,183.94115437093050169562943721894,189.22097576090198168786027417666)",183.94115437093050169562943721894,20.834837437456963700159204134364,33.981636359944828541651944810123,44.59229480946303667053225363664,32844200,-66.018363640055171458348055189877,2.3108331050136436716189647158502,-15.129386102445811159695826501497
NVDA,2024-04-16T09:30-04:00[America/New_York],874.1500244140625,0.032548998654208496,853.5399780273438,906.1599731445312,880.6092341496394384615384615384615,-7.93021591212061133926645105698,45.162801646723366172679725617716,"(846.15242325184345415324234310517,880.52850871196055614864803084811,914.90459417207765814405371859105)",880.52850871196055614864803084811,32.540989797561885569203669260751,29.995691741913082138913053111670,26.876276006851705697452476490014,36908300,-70.004308258086917861086946888330,19.960836822441464909170439993140,-49.299373313196296083737550628296
MSFT,2024-04-16T09:30-04:00[America/New_York],414.5799865722656,0.014594064058334476,413.6400146484375,427.92999267578125,421.7507699819711538461538461538462,-0.44255700043315527647307877702,38.404223986220845678079917117748,"(412.41555733444143820587195301678,420.75916727877265271128369718460,429.10277722310386721669544135242)",420.75916727877265271128369718460,19.331141756659680453635073335041,5.9756712711468222877541517926432,13.654183520203366673951750106716,16755300,-94.024328728853177712245848207357,4.2246208649667158294393405857011,-170.07298518977259458139222846303
GOOG,2024-04-16T09:30-04:00[America/New_York],156.0,-0.024563284041075852,151.94000244140625,160.7899932861328,156.2407684326171884615384615384615,1.37708997125549454744926531040,53.224688096361542547820201070070,"(151.44644063426011715851669560155,156.24864743490112865758746942321,161.05085423554214015665824324487)",156.24864743490112865758746942321,18.439157474827104328954304595851,41.598359053891956335174910302517,53.620238335331855472349040352137,15404000,-58.401640946108043664825089697483,1.8007332425577933178525535822075,-10.406551388138348533800004685776
AAPL,2024-04-16T09:30-04:00[America/New_York],169.3800048828125,0.012246273017543056,167.77999877929688,176.5500030517578,170.6123070350060092307692307692308,0.13660414126705538794207525870,45.107258235596614514109541711957,"(166.14156582335526920461783479987,171.21695494615532657972714916230,176.29234406895538395483646352473)",171.21695494615532657972714916230,17.416908719520523952164721652684,15.122928417831110134721203990861,48.14118271459285662031936901026,73649200,-84.877071582168889865278796009139,2.1802095753551302035177602903959,-9.4905961295778791752580183888393
GOOGL,2024-04-16T09:30-04:00[America/New_York],154.39999389648438,-0.022990799636207353,150.52999877929688,159.41000366210938,154.8399998591496384615384615384615,1.32884207162732801719821590694,52.446758214443124350064732222488,"(150.04073592634430816815850755330,154.81457199730496857556349872064,159.58840806826562898296848988798)",154.81457199730496857556349872064,17.303446448455812010817285025862,39.938020042705743497743172422125,52.975541852218117091179679313033,20767300,-60.061979957294256502256827577875,1.8351510060556457727157234528724,-17.319574470011958340955709815586
META,2024-04-16T09:30-04:00[America/New_York],499.760009765625,-0.02920223976580444,485.5799865722656,527.3400268554688,508.4869267390324538461538461538462,6.26600786390290308238160572087,48.656355254370309307026753171000,"(481.74739110252945429831584177852,506.51071336260068671632453849582,531.27403562267191913433323521312)",506.51071336260068671632453849582,32.833619527435627978738313372057,30.886565154126757032453807012303,40.04214806685463954504747161410,9828800,-69.113434845873242967546192987697,9.5979623340243676129269883591270,-57.016513452943350960046203272940
AVGO,2024-04-16T09:30-04:00[America/New_York],1329.06005859375,-0.0027538831908131317,1310.68994140625,1382.4599609375,1337.953838641826923076923076923077,2.0899710584371803557365576079,48.940796323050725440232751230476,"(1297.8385657641280709032395755406,1334.9237910768862254556724296055,1372.0090163896443800081052836704)",1334.9237910768862254556724296055,12.638937076523241994767741707561,19.691402610725538841608307424970,16.805071410562135063653281343986,1890700,-80.308597389274461158391692575030,25.503630606267576021579126212217,-74.285559500086943966929921299290
V,2024-04-16T09:30-04:00[America/New_York],271.3500061035156,0.027698082416054516,271.2799987792969,279.0799865722656,275.9330772986778769230769230769231,-1.51890806159110645517496903078,27.444569989527291206687296132897,"(270.52096381710461986002971264459,275.37997862920514383993090172282,280.23899344130566781983209080105)",275.37997862920514383993090172282,46.027967150575031759617172640174,0.72848292002831606369369448555743,9.7251076983572675890311948800753,8236700,-99.271517079971683936306305514443,2.0408950286678703870000400016035,-172.35332531405029220419327416736
LLY,2024-04-16T09:30-04:00[America/New_York],746.739990234375,0.040130637637544986,746.739990234375,784.2100219726562,764.3076970027043307692307692307692,-6.52776528575534862622833016078,31.993201137007110973848269447292,"(739.54894723627189217436640268807,762.05341606298655366438705860807,784.55788488970121515440771452807)",762.05341606298655366438705860807,26.698238086629686449507078190862,0E+1,0,2569200,-100,13.821851590224713302527030586850,-129.90072148920919683142303105593
TSLA,2024-04-16T09:30-04:00[America/New_York],157.11000061035156,0.1062631172945998,157.11000061035156,176.8800048828125,169.8376922607421846153846153846154,-2.71878941752761036633764058303,30.552709388099991194474855992432,"(157.68909522048618218880793953309,169.08370828599152663309157187523,180.47832135149687107737520421737)",169.08370828599152663309157187523,18.666469384307925159288354332779,0,13.974104808126328875699053886777,96843300,-100,5.0662267897807397184890671166815,-194.00963061965550351230981479948
JPM,2024-04-16T09:30-04:00[America/New_York],180.8000030517578,0.09735396756315162,180.8000030517578,200.3000030517578,194.03922917292668,-3.79083313902473706474802321996,9.235125545169311373293863668788,"(178.59996510793363136733699667111,191.93982022094088419139349081715,205.27967533394813701544998496319)",191.93982022094088419139349081715,54.540857888217605266917604340592,0E+1,0.18366584585915285953565026271892,16448400,-100,2.2417638611517870183363754428917,-170.73657218498643157312102965091
MA,2024-04-16T09:30-04:00[America/New_York],459.82000732421875,0.04516477286625688,459.7900085449219,481.57000732421875,472.0938485952524153846153846153846,-4.74935923389699913396674655912,21.272415302247458247371182329750,"(455.93660904835034388289725294443,470.16919097230129994795200588789,484.40177289625225601300675883136)",470.16919097230129994795200588789,44.697996953353111008826115737427,0.12760019471026212497819828868633,0.04253339823675404165939942956211,1787200,-99.872399805289737875021801711314,3.9133594269891186211289013106502,-147.85077263645996704186927695106
WMT,2024-04-16T09:30-04:00[America/New_York],59.84000015258789,0.005484427894294622,59.15999984741211,60.619998931884766,59.86923041710486761538461538461538,-0.037255509815531230009398741986,46.118017985331894841599032155599,"(59.254066616429288708951636739419,59.965444358185361570424942851110,60.676822099941434431898248962801)",59.965444358185361570424942851110,19.535536676983143181693091726975,39.306386422320059606589826665500,46.820827517572160046717614342673,14721700,-60.693613577679940393410173334500,0.59351041885252991396448854257227,-7.3687467238600720197233745134704
XOM,2024-04-16T09:30-04:00[America/New_York],118.69000244140625,-0.021077121667776234,116.23999786376953,122.19999694824219,119.7969237107496984615384615384615,1.05352112243418935086962390529,50.060909856193703632846821970503,"(116.20134039215884201828186800132,119.58999580462271560798598331403,122.97865121708658919769009862674)",119.58999580462271560798598331403,36.351199588444138466931544970335,32.623220782017807711894951164983,44.474074796490274480039049766157,18072800,-67.376779217982192288105048835017,1.0720623664649075651427718764589,-41.510092616909764625199748340126
JNJ,2024-04-16T09:30-04:00[America/New_York],144.4499969482422,0.0868576097168553,144.4499969482422,158.19000244140625,151.9446129432091346153846153846154,-2.93807034225922937661833134507,4.965622042164511537506526762587,"(142.66619541435422449296117504388,150.90016921348433221353523032607,159.13414301261443993410928560826)",150.90016921348433221353523032607,60.429992455202595870408129024543,0E+1,0.20078053597501814247145213307981,12772300,-100,1.5138589642193277761743018015480,-151.63090920526010851937783495960
HD,2024-04-16T09:30-04:00[America/New_York],334.8299865722656,0.12713769227128027,334.8299865722656,383.6000061035156,355.9315349872295692307692307692308,-11.06562249265458736228491881257,7.402582666143756122381524649476,"(328.67616819405592369335036048955,354.05993435854741422297946765498,379.44370052303890475260857482041)",354.05993435854741422297946765498,43.671601551916881327021554909566,0,0,4525100,-100,5.0772505795782584456573999091867,-140.90718832624270036209260767449
PG,2024-04-16T09:30-04:00[America/New_York],155.9499969482422,0.038828986451511865,155.3300018310547,162.25,157.2007692777193546153846153846154,-1.73126024163209801908231116403,27.521243038546377806176165994751,"(152.73094685013187348870530558668,157.21233391579219076540230521786,161.69372098145250804209930484904)",157.21233391579219076540230521786,49.725717043432497469032899286331,7.9384802944693323692793117002744,3.1583033106958779827112415519501,6102800,-92.061519705530667630720688299726,1.2007804967699210574077066765151,-49.620582446527699049424440899595
ORCL,2024-04-16T09:30-04:00[America/New_York],120.62000274658203,0.039726119254220454,119.87999725341797,126.23999786376953,123.4569232647235576923076923076923,-1.18567549928838768452087510119,32.405476472689680723877836546971,"(118.94665227436086418870372447738,122.87031150197372321568901724659,126.79397072958658224267431001580)",122.87031150197372321568901724659,36.519537494948097261531177178978,9.1246046544006553394943463029958,3.0415348848002184464981154343319,6998500,-90.875395345599344660505653697004,1.3563603586158905230856346228850,-119.20688636682259575244318417079
COST,2024-04-16T09:30-04:00[America/New_York],715.969970703125,0.02274003803919053,704.8800048828125,732.6300048828125,718.4884596604567461538461538461538,-2.78575646497787753149373152110,41.235314268423034019594053384528,"(703.44241002814523805691958140706,721.46146051908216476894819989723,739.48051101001909148097681838740)",721.46146051908216476894819989723,26.092382611338499160144092737157,30.703121039557951300292333429088,51.94765937286496534835843710995,1411500,-69.296878960442048699707666570912,6.6083360212696634597182556446355,-21.770729203282002520801503288056
ABBV,2024-04-16T09:30-04:00[America/New_York],162.5399932861328,0.10741357584723987,161.6699981689453,182.10000610351562,170.9046149620643023076923076923077,-4.90940777105999496881781680340,13.808659893253822744662227999458,"(155.72545532647274503763142987163,169.49000730713422354146297453623,183.25455928779570204529451920083)",169.49000730713422354146297453623,57.118019069186698796840432346374,4.2171348098531961349341128159005,1.4057116032843987116447042719668,4881300,-95.782865190146803865065887184100,1.8598031773073370198134338689033,-103.76932561060357469390100228847
MRK,2024-04-16T09:30-04:00[America/New_York],125.05999755859375,0.05221674535052148,125.05999755859375,131.9499969482422,127.8461538461538469230769230769231,-1.65719556061509237241498424119,12.970295896183713937392519352701,"(123.24694899718332576961688128054,127.51609189077728930557861767774,131.78523478437125284154035407494)",127.51609189077728930557861767774,34.575144716023897705801252279889,0,2.2455317219474243056789752491572,5587300,-100,1.0348665818429451657181103564925,-93.451999894535078353203572674277
UNH,2024-04-16T09:30-04:00[America/New_York],468.8900146484375,0.0521730279395916,439.20001220703125,494.70001220703125,459.5853881835937461538461538461538,-11.39380119756359750637640300676,48.932772008139974707393792831306,"(428.60284839227577193566637255163,460.44077513378681954999212111000,492.27870187529786716431786966837)",460.44077513378681954999212111000,49.187188598195299521458001544516,52.391055928985084239742116424569,21.245812605032664463067454620324,11815200,-47.608944071014915760257883575431,7.0939526217153450073978573997600,64.971507113755317832699020265756
CRM,2024-04-16T09:30-04:00[America/New_York],277.4100036621094,0.07892286868889105,272.8999938964844,304.739990234375,296.5946162297175538461538461538462,-4.07372991075340837100907968442,25.549173863758366722835463029011,"(274.02813013538855539588086925626,293.39230074145974417240866337616,312.75647134753093294893645749606)",293.39230074145974417240866337616,37.996357604628224708934487274557,11.744818964770478070140926017889,4.2645763244474817492291171929043,7623200,-88.255181035229521929859073982111,4.9734202972793763531248275725573,-198.87165266293668322146691861512
